"BehaviorSpace results (NetLogo 6.0.2)"
"foxnet.nlogo"
"carrying-capacity-demo"
"09/05/2018 15:48:40:272 +1000"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"0","39","0","39"
"[run number]","count-neighbours","bait-layout","from1yto2y-survival","duration-fire-effect","range-calculation","male-dispersers","dispersal-season-ends","fox-mortality","age-at-independence","region-size","dispersal-season-begins","price-per-bait","less1y-survival","person-days-per-baiting-round","uninhabitable-raster-value","km-per-baiting-round","plot?","commence-baiting-year","more3y-survival","second-habitat-raster-value","landscape-source","bait-density","bait-consumption","home-range-area","foxes-on-transect","family-density","propn-cubs-female","survey-transect2-shp","density","Pr-die-if-exposed-100ha","landscape-size","range-size","commence-fire","region-shp","working-directory","initial-fox-density","female-dispersers","weeks-per-timestep","cub-birth-season","commence-baiting-week","kernel-percent","age-structure","cost-per-km-travel","cell-dimension","fire-shp","include-fire","cost-per-person-day","number-of-cubs","effect-on-productivity","bait-frequency","bait-layout-shp","hab2:hab1","from2yto3y-survival","landscape-raster","popn-structure","region2-shp","dispersal-distances","survey-transect-shp","custom-bait-weeks","[step]","total-fox-density"
"4","false","""none""","0.54","0","""1 kernel, 1 mean""","0.758","9","true","9","110","37","0","0.48","0","0","0","true","1","0.51","0","""generate""","0","true","""[2.14]""","false","false","0.5","""""","true","0","400","false","0","""""","""C:/Users/hradskyb/FoxControlPatrol/Dropbox/personal/bron/ibm/foxnet/foxnet_model""","4","0.378","1","13","1","""[95]""","false","0","100","""0""","false","0","4.72","0","""4-weeks""","""""","1","0.53","""""","false","""""","false","""""","""[]""","111","2.720636203766907"
"3","false","""none""","0.54","0","""1 kernel, 1 mean""","0.758","9","true","9","110","37","0","0.48","0","0","0","true","1","0.51","0","""generate""","0","true","""[2.14]""","false","false","0.5","""""","true","0","400","false","0","""""","""C:/Users/hradskyb/FoxControlPatrol/Dropbox/personal/bron/ibm/foxnet/foxnet_model""","2","0.378","1","13","1","""[95]""","false","0","100","""0""","false","0","4.72","0","""4-weeks""","""""","1","0.53","""""","false","""""","false","""""","""[]""","398","2.92720741133254"
"3","false","""none""","0.54","0","""1 kernel, 1 mean""","0.758","9","true","9","110","37","0","0.48","0","0","0","true","1","0.51","0","""generate""","0","true","""[2.14]""","false","false","0.5","""""","true","0","400","false","0","""""","""C:/Users/hradskyb/FoxControlPatrol/Dropbox/personal/bron/ibm/foxnet/foxnet_model""","2","0.378","1","13","1","""[95]""","false","0","100","""0""","false","0","4.72","0","""4-weeks""","""""","1","0.53","""""","false","""""","false","""""","""[]""","399","2.87676591528603"
"3","false","""none""","0.54","0","""1 kernel, 1 mean""","0.758","9","true","9","110","37","0","0.48","0","0","0","true","1","0.51","0","""generate""","0","true","""[2.14]""","false","false","0.5","""""","true","0","400","false","0","""""","""C:/Users/hradskyb/FoxControlPatrol/Dropbox/personal/bron/ibm/foxnet/foxnet_model""","2","0.378","1","13","1","""[95]""","false","0","100","""0""","false","0","4.72","0","""4-weeks""","""""","1","0.53","""""","false","""""","false","""""","""[]""","400","2.872715868158208"
"4","false","""none""","0.54","0","""1 kernel, 1 mean""","0.758","9","true","9","110","37","0","0.48","0","0","0","true","1","0.51","0","""generate""","0","true","""[2.14]""","false","false","0.5","""""","true","0","400","false","0","""""","""C:/Users/hradskyb/FoxControlPatrol/Dropbox/personal/bron/ibm/foxnet/foxnet_model""","4","0.378","1","13","1","""[95]""","false","0","100","""0""","false","0","4.72","0","""4-weeks""","""""","1","0.53","""""","false","""""","false","""""","""[]""","112","2.6770675149676144"
"3","false","""none""","0.54","0","""1 kernel, 1 mean""","0.758","9","true","9","110","37","0","0.48","0","0","0","true","1","0.51","0","""generate""","0","true","""[2.14]""","false","false","0.5","""""","true","0","400","false","0","""""","""C:/Users/hradskyb/FoxControlPatrol/Dropbox/personal/bron/ibm/foxnet/foxnet_model""","2","0.378","1","13","1","""[95]""","false","0","100","""0""","false","0","4.72","0","""4-weeks""","""""","1","0.53","""""","false","""""","false","""""","""[]""","401","2.8195334311261977"
"3","false","""none""","0.54","0","""1 kernel, 1 mean""","0.758","9","true","9","110","37","0","0.48","0","0","0","true","1","0.51","0","""generate""","0","true","""[2.14]""","false","false","0.5","""""","true","0","400","false","0","""""","""C:/Users/hradskyb/FoxControlPatrol/Dropbox/personal/bron/ibm/foxnet/foxnet_model""","2","0.378","1","13","1","""[95]""","false","0","100","""0""","false","0","4.72","0","""4-weeks""","""""","1","0.53","""""","false","""""","false","""""","""[]""","402","2.8280426210513143"
"4","false","""none""","0.54","0","""1 kernel, 1 mean""","0.758","9","true","9","110","37","0","0.48","0","0","0","true","1","0.51","0","""generate""","0","true","""[2.14]""","false","false","0.5","""""","true","0","400","false","0","""""","""C:/Users/hradskyb/FoxControlPatrol/Dropbox/personal/bron/ibm/foxnet/foxnet_model""","4","0.378","1","13","1","""[95]""","false","0","100","""0""","false","0","4.72","0","""4-weeks""","""""","1","0.53","""""","false","""""","false","""""","""[]""","113","2.6651628309858366"
"3","false","""none""","0.54","0","""1 kernel, 1 mean""","0.758","9","true","9","110","37","0","0.48","0","0","0","true","1","0.51","0","""generate""","0","true","""[2.14]""","false","false","0.5","""""","true","0","400","false","0","""""","""C:/Users/hradskyb/FoxControlPatrol/Dropbox/personal/bron/ibm/foxnet/foxnet_model""","2","0.378","1","13","1","""[95]""","false","0","100","""0""","false","0","4.72","0","""4-weeks""","""""","1","0.53","""""","false","""""","false","""""","""[]""","403","2.769951035985581"
"3","false","""none""","0.54","0","""1 kernel, 1 mean""","0.758","9","true","9","110","37","0","0.48","0","0","0","true","1","0.51","0","""generate""","0","true","""[2.14]""","false","false","0.5","""""","true","0","400","false","0","""""","""C:/Users/hradskyb/FoxControlPatrol/Dropbox/personal/bron/ibm/foxnet/foxnet_model""","2","0.378","1","13","1","""[95]""","false","0","100","""0""","false","0","4.72","0","""4-weeks""","""""","1","0.53","""""","false","""""","false","""""","""[]""","404","2.7846784800867446"
"4","false","""none""","0.54","0","""1 kernel, 1 mean""","0.758","9","true","9","110","37","0","0.48","0","0","0","true","1","0.51","0","""generate""","0","true","""[2.14]""","false","false","0.5","""""","true","0","400","false","0","""""","""C:/Users/hradskyb/FoxControlPatrol/Dropbox/personal/bron/ibm/foxnet/foxnet_model""","4","0.378","1","13","1","""[95]""","false","0","100","""0""","false","0","4.72","0","""4-weeks""","""""","1","0.53","""""","false","""""","false","""""","""[]""","114","2.600443896074593"
"3","false","""none""","0.54","0","""1 kernel, 1 mean""","0.758","9","true","9","110","37","0","0.48","0","0","0","true","1","0.51","0","""generate""","0","true","""[2.14]""","false","false","0.5","""""","true","0","400","false","0","""""","""C:/Users/hradskyb/FoxControlPatrol/Dropbox/personal/bron/ibm/foxnet/foxnet_model""","2","0.378","1","13","1","""[95]""","false","0","100","""0""","false","0","4.72","0","""4-weeks""","""""","1","0.53","""""","false","""""","false","""""","""[]""","405","2.730002197920598"
"4","false","""none""","0.54","0","""1 kernel, 1 mean""","0.758","9","true","9","110","37","0","0.48","0","0","0","true","1","0.51","0","""generate""","0","true","""[2.14]""","false","false","0.5","""""","true","0","400","false","0","""""","""C:/Users/hradskyb/FoxControlPatrol/Dropbox/personal/bron/ibm/foxnet/foxnet_model""","4","0.378","1","13","1","""[95]""","false","0","100","""0""","false","0","4.72","0","""4-weeks""","""""","1","0.53","""""","false","""""","false","""""","""[]""","115","2.5819527718142403"
"3","false","""none""","0.54","0","""1 kernel, 1 mean""","0.758","9","true","9","110","37","0","0.48","0","0","0","true","1","0.51","0","""generate""","0","true","""[2.14]""","false","false","0.5","""""","true","0","400","false","0","""""","""C:/Users/hradskyb/FoxControlPatrol/Dropbox/personal/bron/ibm/foxnet/foxnet_model""","2","0.378","1","13","1","""[95]""","false","0","100","""0""","false","0","4.72","0","""4-weeks""","""""","1","0.53","""""","false","""""","false","""""","""[]""","406","2.722106651499691"
"3","false","""none""","0.54","0","""1 kernel, 1 mean""","0.758","9","true","9","110","37","0","0.48","0","0","0","true","1","0.51","0","""generate""","0","true","""[2.14]""","false","false","0.5","""""","true","0","400","false","0","""""","""C:/Users/hradskyb/FoxControlPatrol/Dropbox/personal/bron/ibm/foxnet/foxnet_model""","2","0.378","1","13","1","""[95]""","false","0","100","""0""","false","0","4.72","0","""4-weeks""","""""","1","0.53","""""","false","""""","false","""""","""[]""","407","2.6985427409378238"
"4","false","""none""","0.54","0","""1 kernel, 1 mean""","0.758","9","true","9","110","37","0","0.48","0","0","0","true","1","0.51","0","""generate""","0","true","""[2.14]""","false","false","0.5","""""","true","0","400","false","0","""""","""C:/Users/hradskyb/FoxControlPatrol/Dropbox/personal/bron/ibm/foxnet/foxnet_model""","4","0.378","1","13","1","""[95]""","false","0","100","""0""","false","0","4.72","0","""4-weeks""","""""","1","0.53","""""","false","""""","false","""""","""[]""","116","2.5363413319720283"
"3","false","""none""","0.54","0","""1 kernel, 1 mean""","0.758","9","true","9","110","37","0","0.48","0","0","0","true","1","0.51","0","""generate""","0","true","""[2.14]""","false","false","0.5","""""","true","0","400","false","0","""""","""C:/Users/hradskyb/FoxControlPatrol/Dropbox/personal/bron/ibm/foxnet/foxnet_model""","2","0.378","1","13","1","""[95]""","false","0","100","""0""","false","0","4.72","0","""4-weeks""","""""","1","0.53","""""","false","""""","false","""""","""[]""","408","2.7001791236157273"
"3","false","""none""","0.54","0","""1 kernel, 1 mean""","0.758","9","true","9","110","37","0","0.48","0","0","0","true","1","0.51","0","""generate""","0","true","""[2.14]""","false","false","0.5","""""","true","0","400","false","0","""""","""C:/Users/hradskyb/FoxControlPatrol/Dropbox/personal/bron/ibm/foxnet/foxnet_model""","2","0.378","1","13","1","""[95]""","false","0","100","""0""","false","0","4.72","0","""4-weeks""","""""","1","0.53","""""","false","""""","false","""""","""[]""","409","2.6467103196150874"
"4","false","""none""","0.54","0","""1 kernel, 1 mean""","0.758","9","true","9","110","37","0","0.48","0","0","0","true","1","0.51","0","""generate""","0","true","""[2.14]""","false","false","0.5","""""","true","0","400","false","0","""""","""C:/Users/hradskyb/FoxControlPatrol/Dropbox/personal/bron/ibm/foxnet/foxnet_model""","4","0.378","1","13","1","""[95]""","false","0","100","""0""","false","0","4.72","0","""4-weeks""","""""","1","0.53","""""","false","""""","false","""""","""[]""","117","4.517373474891777"
"3","false","""none""","0.54","0","""1 kernel, 1 mean""","0.758","9","true","9","110","37","0","0.48","0","0","0","true","1","0.51","0","""generate""","0","true","""[2.14]""","false","false","0.5","""""","true","0","400","false","0","""""","""C:/Users/hradskyb/FoxControlPatrol/Dropbox/personal/bron/ibm/foxnet/foxnet_model""","2","0.378","1","13","1","""[95]""","false","0","100","""0""","false","0","4.72","0","""4-weeks""","""""","1","0.53","""""","false","""""","false","""""","""[]""","410","2.6008705039096616"
"4","false","""none""","0.54","0","""1 kernel, 1 mean""","0.758","9","true","9","110","37","0","0.48","0","0","0","true","1","0.51","0","""generate""","0","true","""[2.14]""","false","false","0.5","""""","true","0","400","false","0","""""","""C:/Users/hradskyb/FoxControlPatrol/Dropbox/personal/bron/ibm/foxnet/foxnet_model""","4","0.378","1","13","1","""[95]""","false","0","100","""0""","false","0","4.72","0","""4-weeks""","""""","1","0.53","""""","false","""""","false","""""","""[]""","118","4.4623501073471195"
"3","false","""none""","0.54","0","""1 kernel, 1 mean""","0.758","9","true","9","110","37","0","0.48","0","0","0","true","1","0.51","0","""generate""","0","true","""[2.14]""","false","false","0.5","""""","true","0","400","false","0","""""","""C:/Users/hradskyb/FoxControlPatrol/Dropbox/personal/bron/ibm/foxnet/foxnet_model""","2","0.378","1","13","1","""[95]""","false","0","100","""0""","false","0","4.72","0","""4-weeks""","""""","1","0.53","""""","false","""""","false","""""","""[]""","411","2.5318560644689065"
"3","false","""none""","0.54","0","""1 kernel, 1 mean""","0.758","9","true","9","110","37","0","0.48","0","0","0","true","1","0.51","0","""generate""","0","true","""[2.14]""","false","false","0.5","""""","true","0","400","false","0","""""","""C:/Users/hradskyb/FoxControlPatrol/Dropbox/personal/bron/ibm/foxnet/foxnet_model""","2","0.378","1","13","1","""[95]""","false","0","100","""0""","false","0","4.72","0","""4-weeks""","""""","1","0.53","""""","false","""""","false","""""","""[]""","412","2.4693053366058786"
"4","false","""none""","0.54","0","""1 kernel, 1 mean""","0.758","9","true","9","110","37","0","0.48","0","0","0","true","1","0.51","0","""generate""","0","true","""[2.14]""","false","false","0.5","""""","true","0","400","false","0","""""","""C:/Users/hradskyb/FoxControlPatrol/Dropbox/personal/bron/ibm/foxnet/foxnet_model""","4","0.378","1","13","1","""[95]""","false","0","100","""0""","false","0","4.72","0","""4-weeks""","""""","1","0.53","""""","false","""""","false","""""","""[]""","119","4.425981502330644"
"3","false","""none""","0.54","0","""1 kernel, 1 mean""","0.758","9","true","9","110","37","0","0.48","0","0","0","true","1","0.51","0","""generate""","0","true","""[2.14]""","false","false","0.5","""""","true","0","400","false","0","""""","""C:/Users/hradskyb/FoxControlPatrol/Dropbox/personal/bron/ibm/foxnet/foxnet_model""","2","0.378","1","13","1","""[95]""","false","0","100","""0""","false","0","4.72","0","""4-weeks""","""""","1","0.53","""""","false","""""","false","""""","""[]""","413","2.4212775050092854"
"4","false","""none""","0.54","0","""1 kernel, 1 mean""","0.758","9","true","9","110","37","0","0.48","0","0","0","true","1","0.51","0","""generate""","0","true","""[2.14]""","false","false","0.5","""""","true","0","400","false","0","""""","""C:/Users/hradskyb/FoxControlPatrol/Dropbox/personal/bron/ibm/foxnet/foxnet_model""","4","0.378","1","13","1","""[95]""","false","0","100","""0""","false","0","4.72","0","""4-weeks""","""""","1","0.53","""""","false","""""","false","""""","""[]""","120","4.3679308268318735"
"3","false","""none""","0.54","0","""1 kernel, 1 mean""","0.758","9","true","9","110","37","0","0.48","0","0","0","true","1","0.51","0","""generate""","0","true","""[2.14]""","false","false","0.5","""""","true","0","400","false","0","""""","""C:/Users/hradskyb/FoxControlPatrol/Dropbox/personal/bron/ibm/foxnet/foxnet_model""","2","0.378","1","13","1","""[95]""","false","0","100","""0""","false","0","4.72","0","""4-weeks""","""""","1","0.53","""""","false","""""","false","""""","""[]""","414","2.401027269370176"
"3","false","""none""","0.54","0","""1 kernel, 1 mean""","0.758","9","true","9","110","37","0","0.48","0","0","0","true","1","0.51","0","""generate""","0","true","""[2.14]""","false","false","0.5","""""","true","0","400","false","0","""""","""C:/Users/hradskyb/FoxControlPatrol/Dropbox/personal/bron/ibm/foxnet/foxnet_model""","2","0.378","1","13","1","""[95]""","false","0","100","""0""","false","0","4.72","0","""4-weeks""","""""","1","0.53","""""","false","""""","false","""""","""[]""","415","2.3388856371766242"
"4","false","""none""","0.54","0","""1 kernel, 1 mean""","0.758","9","true","9","110","37","0","0.48","0","0","0","true","1","0.51","0","""generate""","0","true","""[2.14]""","false","false","0.5","""""","true","0","400","false","0","""""","""C:/Users/hradskyb/FoxControlPatrol/Dropbox/personal/bron/ibm/foxnet/foxnet_model""","4","0.378","1","13","1","""[95]""","false","0","100","""0""","false","0","4.72","0","""4-weeks""","""""","1","0.53","""""","false","""""","false","""""","""[]""","121","4.287052612976276"
"3","false","""none""","0.54","0","""1 kernel, 1 mean""","0.758","9","true","9","110","37","0","0.48","0","0","0","true","1","0.51","0","""generate""","0","true","""[2.14]""","false","false","0.5","""""","true","0","400","false","0","""""","""C:/Users/hradskyb/FoxControlPatrol/Dropbox/personal/bron/ibm/foxnet/foxnet_model""","2","0.378","1","13","1","""[95]""","false","0","100","""0""","false","0","4.72","0","""4-weeks""","""""","1","0.53","""""","false","""""","false","""""","""[]""","416","2.3226445390983903"
"4","false","""none""","0.54","0","""1 kernel, 1 mean""","0.758","9","true","9","110","37","0","0.48","0","0","0","true","1","0.51","0","""generate""","0","true","""[2.14]""","false","false","0.5","""""","true","0","400","false","0","""""","""C:/Users/hradskyb/FoxControlPatrol/Dropbox/personal/bron/ibm/foxnet/foxnet_model""","4","0.378","1","13","1","""[95]""","false","0","100","""0""","false","0","4.72","0","""4-weeks""","""""","1","0.53","""""","false","""""","false","""""","""[]""","122","4.237142941300103"
"3","false","""none""","0.54","0","""1 kernel, 1 mean""","0.758","9","true","9","110","37","0","0.48","0","0","0","true","1","0.51","0","""generate""","0","true","""[2.14]""","false","false","0.5","""""","true","0","400","false","0","""""","""C:/Users/hradskyb/FoxControlPatrol/Dropbox/personal/bron/ibm/foxnet/foxnet_model""","2","0.378","1","13","1","""[95]""","false","0","100","""0""","false","0","4.72","0","""4-weeks""","""""","1","0.53","""""","false","""""","false","""""","""[]""","417","2.2757621753763333"
"4","false","""none""","0.54","0","""1 kernel, 1 mean""","0.758","9","true","9","110","37","0","0.48","0","0","0","true","1","0.51","0","""generate""","0","true","""[2.14]""","false","false","0.5","""""","true","0","400","false","0","""""","""C:/Users/hradskyb/FoxControlPatrol/Dropbox/personal/bron/ibm/foxnet/foxnet_model""","4","0.378","1","13","1","""[95]""","false","0","100","""0""","false","0","4.72","0","""4-weeks""","""""","1","0.53","""""","false","""""","false","""""","""[]""","123","4.211042637587464"
